Tester,도킹유형,보드번호,PKG_Type,body_Size,양산_FT,보드제작처,Socket제작처,제품명,자작FT가능,Comment
3380D,Flat Cable,B-WB80-1,64_LQFP,10x10-0.5,WINPAC,디엔텍,WINPAC,A31G336RLN,O,
3380D,Flat Cable,B-WB80-1,64_LQFP,10x10-0.5,WINPAC,디엔텍,WINPAC,A31G346RLN,,
3380D,Flat Cable,B-WB80-2,64_LQFP,10x10-0.5,WINPAC,디엔텍,WINPAC,A31C144RLN,O,
3380D,Flat Cable,B-WB80-2,64_LQFP,10x10-0.5,WINPAC,디엔텍,WINPAC,A34M438RLN,O,
3380D,Flat Cable,B-WB80-3,48_LQFP,7x7-0.5,WINPAC,디엔텍,WINPAC,A96T430CLN,O,
3380D,Flat Cable,B-WB80-4,48_LQFP,7x7-0.5,WINPAC,디엔텍,WINPAC,A31C144CLN,O,
3380D,Flat Cable,B-WB80-5,32_LQFP,7x7-0.8,WINPAC,디엔텍,WINPAC,A96T430KNN,O,
3380D,Flat Cable,B-WB80-6,32_LQFP,7x7-0.8,WINPAC,디엔텍,WINPAC,AL8700,,
3380D,Flat Cable,B-WB80-7,120_LQFP,16x16-0.5,WINPAC,디엔텍,WINPAC,A34G44AYLN,O,DUT1 Single
3380D,Flat Cable,B-WB80-8,120_LQFP,16x16-0.5,WINPAC,디엔텍,WINPAC,A34G44AYLN,,BLANK
3380D,Flat Cable,B-WB80-9,100_LQFP,14x14-0.5,WINPAC,디엔텍,WINPAC,A34L716VLN,O,
3380D,Flat Cable,B-WB80-10,100_LQFP,14x14-0.5,WINPAC,디엔텍,WINPAC,A34M438VLN,,BLANK
3380D,Flat Cable,B-WB80-11,44_LQFP,10x10-0.8,WINPAC,디엔텍,WINPAC, ,,BLANK
3380D,Flat Cable,B-WB80-12,44_LQFP,10x10-0.8,WINPAC,디엔텍,WINPAC,A31C144SNN,O, 
3380D,Flat Cable,B-WB80-13,100_MQFP,14x20-0.65,WINPAC,디엔텍,WINPAC,HART-m320,O,DUT2 Only
3380D,Flat Cable,B-WB80-13,100_MQFP,14x20-0.65,WINPAC,디엔텍,WINPAC,HART-m330,,
3380D,Flat Cable,B-WB80-14,100_MQFP,14x20-0.65,WINPAC,디엔텍,WINPAC,A33G526VQN/527VQN,, DUT2
3380D,Flat Cable,B-WB80-15,64_LQFP,12x12-0.65,WINPAC,디엔텍,WINPAC,HART-i910Z,O,DUT1 only
3380D,Flat Cable,B-WB80-16,64_LQFP,12x12-0.65,WINPAC,디엔텍,WINPAC,A33G526RLN,O,DUT1 only
3380D,Flat Cable,B-WB80-16,64_LQFP,12x12-0.65,WINPAC,디엔텍,WINPAC,A33G527RLN,,
3380D,Flat Cable,B-WB80-16,64_LQFP,12x12-0.65,WINPAC,디엔텍,WINPAC,A33G524RLN,,
3380D,Flat Cable,B-WB80-16,64_LQFP,12x12-0.65,WINPAC,디엔텍,WINPAC,A33G538RLN,,
3380D,Flat Cable,B-WB80-17,80_LQFP,12x12-0.5,WINPAC,디엔텍,WINPAC,A34M718ML2N,O,DUT1 Single
3380D,Flat Cable,B-WB80-18,80_LQFP,12x12-0.5,WINPAC,디엔텍,WINPAC,A31G316MLN,O,DUT2 only
3380D,Flat Cable,B-WB80-18,80_LQFP,12x12-0.5,WINPAC,디엔텍,WINPAC,A31G226ML2N,,DUT1 only
3380D,Flat Cable,B-WB80-19,64_LQFP,14x14-0.8,WINPAC,디엔텍,WINPAC,A31C144RNN,O,
3380D,Flat Cable,B-WB80-20,64_LQFP,14x14-0.8,WINPAC,디엔텍,WINPAC,A31G346RNN,O,
3380D,Flat Cable,B-WB80-21,120_LQFP,16x16-0.5,WINPAC,디엔텍,WINPAC,,,BLANK
3380D,Flat Cable,B-WB80-22,120_LQFP,16x16-0.5,WINPAC,디엔텍,WINPAC,,,BLANK
3380D,Flat Cable,B-WB80-23,48_QFN,6x6-0.75T-0.4,GMTEST,디엔텍,GMTEST,A31C144CYN,O,
3380D,Flat Cable,B-WB80-24,48_QFN,6x6-0.75T-0.4,GMTEST,디엔텍,GMTEST,A31S134CUN,O,Site 1
3380D,Direct Duking,E-WB80-1,64_LQFP,10x10-0.5,WINPAC,디엔텍,WINPAC,A34M418RLN,O,DUT1
3380D,Direct Duking,E-WB80-1,64_LQFP,10x10-0.5,WINPAC,디엔텍,WINPAC,,,DUT2(BLANK)
3380D,Direct Duking,E-WB80-2,64_LQFP,10x10-0.5,WINPAC,디엔텍,WINPAC,A31G226RL2N,O,DUT1
3380D,Direct Duking,E-WB80-2,64_LQFP,10x10-0.5,WINPAC,디엔텍,WINPAC,A34M456RK2N,,DUT2
3380D,Direct Duking,E-WB80-3,120_LQFP,16x16-0.5,WINPAC,디엔텍,WINPAC,"A34M418YLN
A34M420YLN",,"DUT1
DUT2"
3380D,Direct Duking,E-WB80-4,120_LQFP,16x16-0.5,WINPAC,디엔텍,WINPAC,,,BLANK
3380D,Direct Duking,E-WB80-5,100_LQFP,14x14-0.5,WINPAC,디엔텍,WINPAC,"A34M418VLN
A34M420VLN",,"DUT1
DUT2"
3380D,Direct Duking,E-WB80-6,100_LQFP,14x14-0.5,WINPAC,디엔텍,WINPAC,,,BLANK
3380D,Direct Duking,E-WB80-7,44_LQFP,10x10-0.8,WINPAC,디엔텍,WINPAC,A33M114SNN,,"DUT1
DUT2"
3380D,Direct Duking,E-WB80-8,44_LQFP,10x10-0.8,WINPAC,디엔텍,WINPAC,A96T430SNN,,"DUT1
DUT2(BLANK)"
3380D,Direct Duking,E-WB80-9,48_LQFP,7X7-0.5,,디엔텍,,,,보드 구성됨 제품명 표기 없음
3380D,Direct Duking,E-WB80-10,48_LQFP,7X7-0.5,,디엔텍,,,,보드 구성됨 제품명 표기 없음
3380D,Direct Duking,E-WB80-11,42LGA,5X6-0.4,,디엔텍,,,,보드 구성됨 제품명 표기 없음
3380D,Flat Cable,C-FB80-1,64_LQFP,10x10-0.5,FBHS,디엔텍,FBHS,A31G123RLN,O,dut1 만 사용
3380D,Flat Cable,C-FB80-1,64_LQFP,10x10-0.5,FBHS,디엔텍,FBHS,A31G314RLN,,"DUT 3,4 사용"
3380D,Flat Cable,C-FB80-1,64_LQFP,10x10-0.5,FBHS,디엔텍,FBHS,A31G316RLN,,"DUT 3,4 사용"
3380D,Flat Cable,C-FB80-2,64_LQFP,10x10-0.5,FBHS,FBHS,FBHS,,,보드 구성됨 제품명 표기 없음
3380D,Flat Cable,C-FB80-3,32_LQFP,7x7-0.8,FBHS,FBHS,FBHS,A96G166KNN,O,
3380D,Flat Cable,C-FB80-3,32_LQFP,7x7-0.8,FBHS,FBHS,FBHS,MCF8014,,
3380D,Flat Cable,C-FB80-3,32_LQFP,7x7-0.8,FBHS,FBHS,FBHS,MC96F6332P(S1),,
3380D,Flat Cable,C-FB80-3,32_LQFP,7x7-0.8,FBHS,FBHS,FBHS,A96G198(S2),,
3380D,Flat Cable,C-FB80-4,32_LQFP,7x7-0.8,FBHS,FBHS,FBHS,A96G166KNN,O,
3380D,Flat Cable,C-FB80-4,32_LQFP,7x7-0.8,FBHS,FBHS,FBHS,MCF8014,,
3380D,Flat Cable,C-FB80-4,32_LQFP,7x7-0.8,FBHS,FBHS,FBHS,MC96F6332P,,
3380D,Flat Cable,C-FB80-5,32_LQFP,7x7-0.8,FBHS,FBHS,FBHS,A31G123KNN,O,
3380D,Flat Cable,C-FB80-6,44_LQFP,10x10-0.8,FBHS,FBHS,FBHS,BLANK, ,
3380D,Flat Cable,C-FB80-7,44_LQFP,10x10-0.8,FBHS,FBHS,FBHS,,,BLANK
3380D,Flat Cable,C-FB80-8,44_LQFP,10x10-0.8,FBHS,FBHS,FBHS,A31G112SNN,O,4-layers
3380D,Flat Cable,C-FB80-9,44_LQFP,10x10x-0.5,FBHS,FBHS,FBHS,,,BLANK
3380D,Flat Cable,C-FB80-10,64_LQFP,10x10-0.5,FBHS,디엔텍,FBHS,,,부적합
3380D,Flat Cable,C-FB80-11,44_LQFP,10x10-0.8,FBHS,FBHS,FBHS,A31G134SNN,O,
3380D,Flat Cable,C-FB80-12,32_QFN,5x5-0.75-0.5,FBHS,디엔텍,FBHS,A94P830KUN,O,Octal
3380D,Flat Cable,C-FB80-13,80_LQFP,12x12-0.5,FBHS,FBHS,FBHS,A31G123MLN,,
3380D,Flat Cable,C-FB80-14,80_LQFP,12x12-0.5,FBHS,FBHS,FBHS,BLANK,,
3380D,Flat Cable,C-FB80-15,80_LQFP,12x12-0.5,FBHS,FBHS,FBHS,BLANK,,
3380D,Flat Cable,C-FB80-16,80_LQFP,12x12-0.5,FBHS,FBHS,FBHS,BLANK,,
3380D,Flat Cable,C-FB80-17,80_LQFP,12x12-0.5,FBHS,FBHS,FBHS,BLANK,,
3380D,Flat Cable,C-FB80-18,64_LQFP,10x10-0.5,FBHS,FBHS,FBHS,"SITE3,4: A31L123RLN(미사용)",,
3380D,Flat Cable,C-FB80-18,64_LQFP,10x10-0.5,FBHS,FBHS,FBHS,"SITE1,2: A96R740RLN",,
3380D,Flat Cable,C-FB80-19,64_LQFP,10x10-0.5,FBHS,FBHS,FBHS,BLANK,,
3380D,Flat Cable,C-FB80-20,64_LQFP,10x10-0.5,FBHS,FBHS,FBHS,BLANK,,
3380D,Flat Cable,C-FB80-21,64_LQFP,10x10-0.5,FBHS,FBHS,FBHS,BLANK,,
3380D,Flat Cable,C-FB80-22,48_LQFP,7x7-0.5,FBHS,FBHS,FBHS,"MC96F6509LBN
A96R717CIN",,
3380D,Flat Cable,C-FB80-23,48_LQFP,7x7-0.5,FBHS,FBHS,FBHS,BLANK,,
3380D,Flat Cable,C-FB80-24,48_LQFP,7x7-0.5,FBHS,FBHS,FBHS,A31G112CLN,,
3380D,Flat Cable,C-FB80-25,48_LQFP,7x7-0.5,FBHS,FBHS,FBHS,A96R717CIN,,FBHS 송부
3380D,Flat Cable,C-FB80-26,48_LQFP,7x7-0.5,FBHS,FBHS,FBHS,BLANK,,
3380D,Flat Cable,C-FB80-27,32_LQFP,7x7-0.8,FBHS,FBHS,FBHS,A96G140KNN,,
3380D,Flat Cable,C-FB80-28,32_LQFP,7x7-0.8,FBHS,FBHS,FBHS,"AC30M1364LBN
A31G112KNN
A31S134KNN",,
3380D,Flat Cable,C-FB80-29,32_LQFP,7x7-0.8,FBHS,FBHS,FBHS,BLANK,,
3380D,Flat Cable,C-FB80-30,32_LQFP,7x7-0.8,FBHS,FBHS,FBHS,BLANK,,
3380D,Flat Cable,C-FB80-31,24_QFN ,4X4,FBHS,FBHS,FBHS,A31C122LUN,,
3380D,Flat Cable,C-FB80-32,24_QFN ,4X4,FBHS,FBHS,FBHS,BLANK,,
3380D,Flat Cable,C-FB80-33,24_QFN ,4X4,FBHS,FBHS,FBHS,BLANK,,
3380D,Flat Cable,C-FB80-34,24_QFN ,4X4,FBHS,FBHS,FBHS,BLANK,,
3380D,Flat Cable,C-FB80-35,32_LQFP,7X7,FBHS,FBHS,FBHS,96T629KN2N,,
3380D,Flat Cable,C-FB80-36,48_QFN,6X6,FBHS,FBHS,FBHS,A31S134CUN,,
3380D,Flat Cable,C-FB80-37,48_QFN,6X6,FBHS,FBHS,FBHS,BLANK,,
3380D,Flat Cable,C-FB80-38,48_QFN,6X6,FBHS,FBHS,FBHS,BLANK,,
3380D,Flat Cable,C-FB80-39,48_QFN,6X6,FBHS,FBHS,FBHS,BLANK,,
3380D,Flat Cable,C-FB80-40,48_QFN,6X6,FBHS,FBHS,FBHS,BLANK,,
3380D,Flat Cable,C-FB80-41,32_QFN,5X5,FBHS,FBHS,FBHS,A96P829KUN,,
3380D,Flat Cable,C-FB80-42,32_QFN,5X5,FBHS,FBHS,FBHS,A31C122KYN,,
3380D,Flat Cable,C-FB80-43,24_QFN ,4X4,FBHS,FBHS,FBHS,"DUT1,2: 보드구성됨 제품명 미기입",,
3380D,Flat Cable,C-FB80-43,24_QFN ,4X4,FBHS,FBHS,FBHS,"DUT4,3 : BLANK",,
3380&3360D,Flat Cable,C-FB6080-1,28_TSSOP,,FBHS,FBHS,Manual,A96G150GRN,,
3380&3360D,Flat Cable,C-FB6080-2,24_QFN ,,,FBHS,Manual,A96F118LUN,O,DUT3 : A96F118LUN
3380&3360D,Flat Cable,C-FB6080-2,32_QFN ,,,,Manual,A31C144KYN,O,DUT4 : A31C144KYN
3380&3360D,Flat Cable,C-FB6080-3,28_SOP,,FBHS,FBHS,Manual,MC96F6332PMBN,,
3380&3360D,Flat Cable,C-FB6080-4,28_SOP,,FBHS,FBHS,Manual,A96T448GRN,O,"DUT0,1 : 28pin"
3380&3360D,Flat Cable,C-FB6080-4,28_TSSOP,,FBHS,FBHS,Manual,A96T448GDN,O,"DUT0,1 : 28pin"
3380&3360D,Flat Cable,C-FB6080-4,20_SOP,,FBHS,FBHS,Manual,A96T448FRN,O,"DUT2,3 : 20pin"
3380&3360D,Flat Cable,C-FB6080-4,20_TSSOP,,FBHS,FBHS,Manual,A96T448FDN,O,"DUT2,3 : 20pin"
3380&3360D,Flat Cable,C-FB6080-5,,,FBHS,FBHS,,,,
3380&3360D,Flat Cable,C-FB6080-6,,,FBHS,FBHS,Manual,신민정 개발,O,"DUT0,1 : A96H115LUN
DUT2 : A31C111(32QFN- manual pkg)"
3380&3360D,Flat Cable,C-FB6080-7,,,FBHS,FBHS,Manual,A96T428,,
3380&3360D,Flat Cable,C-FB6080-8,,,FBHS,FBHS,Manual,BLANK,,
3380&3360D,Flat Cable,C-FB6080-9,,,FBHS,FBHS,Manual,BLANK,,
3380&3360D,Flat Cable,C-FB6080-10,,,FBHS,FBHS,Manual,A31C122FRN,,
3380&3360D,Flat Cable,C-FB6080-11,,,FBHS,FBHS,Manual,신민정 개발, ,DUT0 : A31C111 ( 20_QFN 소켓 1개 )
3380&3360D,Flat Cable,C-FB6080-12,,,FBHS,FBHS,Manual,A31C111FRN, , 28_TSSOP 소켓 4개 
3380&3360D,Flat Cable,C-FB6080-13,,,GMTEST,FBHS,Manual,A31S134KUN-DUT1/2,,
3380&3360D,Flat Cable,C-FB6080-14,,,FBHS,FBHS,Manual,BLANK,,
3380&3360D,Flat Cable,C-FB6080-15,,,FBHS,FBHS,Manual,BLANK,,
3380&3360D,Flat Cable,C-FB6080-16,,,FBHS,FBHS,Manual,BLANK,,
3380&3360D,Flat Cable,C-FB6080-17,,,FBHS,FBHS,Manual,BLANK,,
3380&3360D,Flat Cable,C-FB6080-18,,,FBHS,FBHS,Manual,BLANK,,
3380&3360D,Flat Cable,C-FB6080-19,,,FBHS,FBHS,Manual,BLANK,,
3380&3360D,Flat Cable,C-FB6080-20,20_QFN,,FBHS,FBHS,Manual,A96L416FUN,,
3360D,Flat Cable,A-FB60-1,,,FBHS,FBHS,FBHS,A96G174FRN,O,　
3360D,Flat Cable,A-FB60-2,,,FBHS,FBHS,FBHS,A96G166 :DUT1,　,　
3360D,Flat Cable,A-FB60-2,,,FBHS,FBHS,FBHS,A31L123GRN:DUT2,,
3360D,Flat Cable,A-FB60-3,,,FBHS,FBHS,FBHS,A96L523LRN,O,　
3360D,Flat Cable,A-FB60-3,,,FBHS,FBHS,FBHS,GSTD1001,,
3360D,Flat Cable,A-FB60-4,,,FBHS,FBHS,FBHS,A96T418GDN,O,SOP_20_24_28
3360D,Flat Cable,A-FB60-4,,,FBHS,FBHS,FBHS,A96T418LDN,,
3360D,Flat Cable,A-FB60-4,,,FBHS,FBHS,FBHS,A96T418FDN,,
3360D,Flat Cable,A-FB60-5,,,FBHS,FBHS,FBHS,AL1115HDN,　,　
3360D,Flat Cable,A-FB60-5,,,FBHS,FBHS,FBHS,SECAIR SCM02,,
3360D,Flat Cable,A-FB60-6,,,FBHS,FBHS,FBHS,A96T218(DUT2),　,　
3360D,Flat Cable,A-FB60-7,,,FBHS,FBHS,FBHS,A96L322AEN,　,　
3360D,Flat Cable,A-FB60-8,,,FBHS,FBHS,FBHS,AM311DSN(1 DUT),　,　
3360D,Flat Cable,A-FB60-9,,,FBHS,FBHS,FBHS,A96L533AEN,　,　
3360D,Flat Cable,A-FB60-10,,,FBHS,FBHS,FBHS,A96T356 : DUT1,　,　
3360D,Flat Cable,A-FB60-10,,,FBHS,FBHS,FBHS,MC97F1204S :DUT2,,
3360D,Flat Cable,A-FB60-11,,,FBHS,FBHS,FBHS,A31G213GRN,　,　
3360D,Flat Cable,A-FB60-12,,,FBHS,FBHS,FBHS,MC96FT1616DB,　,　
3360D,Flat Cable,A-FB60-13,,,FBHS,FBHS,FBHS,MC97FG316 : DUT1,　,8316PDBN
3360D,Flat Cable,A-FB60-13,,,FBHS,FBHS,FBHS,MC96FT1616 : DUT2,,
3360D,Flat Cable,A-FB60-14,,,FBHS,FBHS,FBHS,A96L533AEN-D01,　,2ND
3360D,Flat Cable,A-FB60-15,,,FBHS,FBHS,FBHS,MC97F6108,　,　
3360D,Flat Cable,A-FB60-16,,,FBHS,FBHS,FBHS,A96L623AEN,O,　
3360D,Flat Cable,A-FB60-17,,,FBHS,FBHS,FBHS,A31G112KNN,　,MANUAL
3360D,Flat Cable,A-FB60-17,,,FBHS,FBHS,FBHS,A96G166KNN,,
3360D,Flat Cable,A-FB60-18,,,FBHS,FBHS,FBHS,A94B114,　,　
3360D,Flat Cable,A-FB60-19,,,FBHS,FBHS,FBHS,MC97F6108A, ,　
3360D,Flat Cable,A-FB60-20,,,FBHS,FBHS,FBHS,A96L533AEB-02,　,2ND
3360D,Flat Cable,A-FB60-21,,,FBHS,FBHS,FBHS,ADAM27P16GN,　,　
3360D,Flat Cable,A-FB60-22,,,FBHS,FBHS,FBHS,AL1112,　,　
3360D,Flat Cable,A-FB60-23,,,FBHS,FBHS,FBHS,A96T430GRN,　,　
3360D,Flat Cable,A-FB60-24,,,FBHS,FBHS,FBHS,범용,　,　
3360D,Flat Cable,A-FB60-25,,,FBHS,FBHS,FBHS,A96L416FRN-D02,O,　
3360D,Flat Cable,A-FB60-26,,,FBHS,FBHS,FBHS,A31M223GR2N,　,　
3360D,Flat Cable,A-FB60-27,,,FBHS,FBHS,FBHS,A96L416FUN,　,　
3360D,Flat Cable,A-FB60-28,,,FBHS,FBHS,FBHS,　,　,　
